,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
47,40,Patrick Beverley,PG,35,PHI,35,1,17.5,1.8,4.1,0.441,0.7,2.1,0.319,1.2,2.1,0.562,0.521,0.9,1.1,0.775,0.7,2.1,2.8,2.3,0.5,0.3,0.7,1.7,5.2,7.900000000000001,0.5671902268760908,Backcourt,False
48,41,Saddiq Bey,SF,24,ATL,36,24,32.6,4.6,10.5,0.438,1.8,5.5,0.335,2.8,5.0,0.55,0.525,1.9,2.4,0.8,2.4,4.3,6.7,1.4,1.0,0.2,1.1,1.6,12.9,14.699999999999998,0.5581516095534786,Wing,False
49,42,Goga Bitadze,C,24,ORL,33,26,20.9,2.9,4.8,0.614,0.1,0.2,0.286,2.9,4.6,0.629,0.62,1.4,1.9,0.703,2.5,3.8,6.3,1.7,0.7,1.7,0.8,2.4,7.3,14.499999999999998,0.6476224272533712,Big,False
50,43,Onuralp Bitim,SG,24,CHI,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Backcourt,False
51,44,Bismack Biyombo,C,31,MEM,30,27,23.9,2.2,4.0,0.563,0.0,0.0,0.0,2.2,4.0,0.563,0.563,0.7,1.5,0.478,1.9,4.5,6.4,1.7,0.3,1.1,1.3,2.7,5.2,10.8,0.5579399141630901,Big,False
52,45,Anthony Black,PG,20,ORL,35,28,20.0,1.9,4.0,0.489,0.5,1.5,0.353,1.4,2.5,0.568,0.554,0.6,1.0,0.629,0.6,1.9,2.5,1.8,0.7,0.4,1.1,2.1,5.0,6.800000000000001,0.563063063063063,Backcourt,False
53,46,Leaky Black,SF,24,CHO,8,0,5.8,0.6,1.0,0.625,0.1,0.3,0.5,0.5,0.8,0.667,0.688,0.0,0.0,0.0,0.3,0.6,0.9,0.5,0.3,0.4,0.1,0.3,1.4,2.9999999999999996,0.7,Wing,False
54,47,Bogdan Bogdanovi?,SG,31,ATL,34,2,28.3,6.3,14.6,0.432,3.3,8.9,0.369,3.0,5.7,0.531,0.544,1.7,1.9,0.894,0.5,2.7,3.2,2.7,1.4,0.2,1.0,2.5,17.6,15.599999999999998,0.5700958797615964,Backcourt,False
55,48,Bojan Bogdanovi?,PF,34,DET,19,18,33.7,7.2,15.3,0.467,3.0,7.4,0.407,4.2,7.9,0.523,0.565,2.5,3.3,0.746,0.7,3.1,3.7,2.7,1.1,0.1,2.4,2.2,19.8,16.1,0.5909742120343839,Big,False
56,49,Bol Bol,PF,24,PHO,11,0,6.3,1.4,1.8,0.75,0.3,0.5,0.6,1.1,1.4,0.8,0.825,0.2,0.3,0.667,0.6,1.3,1.9,0.4,0.1,0.4,0.5,0.8,3.2,5.0,0.8281573498964804,Big,False
57,50,Marques Bolden,C,25,MIL,2,0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,Big,False
58,51,Devin Booker,PG,27,PHO,28,28,35.8,9.0,18.7,0.479,2.1,5.5,0.379,6.9,13.3,0.52,0.534,6.1,7.0,0.882,0.8,4.0,4.8,7.8,0.8,0.4,3.0,3.3,26.1,26.299999999999997,0.5991735537190083,Backcourt,False
59,52,Brandon Boston Jr.,SF,22,LAC,7,0,7.9,1.9,4.1,0.448,0.6,1.9,0.308,1.3,2.3,0.563,0.517,0.9,0.9,1.0,0.4,0.7,1.1,0.6,0.1,0.0,0.4,1.1,5.1,4.299999999999999,0.5671708185053381,Wing,False
60,53,Chris Boucher,PF,31,TOR,35,0,14.2,2.2,4.5,0.487,0.7,1.9,0.358,1.5,2.5,0.584,0.564,1.3,1.8,0.742,1.1,2.9,4.0,0.4,0.4,0.5,0.5,1.5,6.3,8.3,0.5952380952380952,Big,False
61,54,James Bouknight,SG,23,CHO,7,0,7.4,1.7,3.4,0.5,1.3,2.6,0.5,0.4,0.9,0.5,0.688,0.0,0.0,0.0,0.1,1.0,1.1,0.9,0.0,0.0,0.1,0.3,4.7,4.900000000000001,0.6911764705882354,Backcourt,False
62,55,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,0.238,0.0,1.3,0.0,0.8,2.2,0.385,0.238,0.0,0.0,0.0,0.3,1.3,1.7,1.3,0.0,0.0,1.3,0.5,1.7,0.7,0.24285714285714285,Backcourt,False
63,56,Malaki Branham,PG,20,SAS,35,21,22.1,3.5,8.3,0.429,1.0,3.2,0.31,2.5,5.0,0.506,0.49,0.6,0.7,0.913,0.3,1.8,2.1,2.5,0.4,0.1,1.3,1.4,8.7,7.599999999999999,0.5053438661710037,Backcourt,False
64,57,Christian Braun,SG,22,DEN,39,0,19.7,3.0,6.4,0.466,0.7,1.9,0.384,2.3,4.5,0.5,0.522,1.3,1.8,0.732,0.7,2.8,3.5,1.7,0.4,0.4,0.7,1.6,8.0,9.4,0.5561735261401557,Backcourt,False
65,58,Mikal Bridges,SF,27,BRK,37,37,34.4,7.5,16.4,0.454,2.0,5.8,0.35,5.4,10.6,0.51,0.516,4.2,5.0,0.839,0.9,4.3,5.2,3.7,0.8,0.4,2.4,1.6,21.2,19.2,0.5698924731182796,Wing,False
66,59,Miles Bridges,SF,25,CHO,24,22,36.8,7.9,17.0,0.464,2.3,6.4,0.351,5.6,10.5,0.534,0.531,2.7,3.2,0.844,0.9,6.2,7.0,3.2,1.2,0.5,2.0,2.1,20.7,21.0,0.5622555410691004,Wing,False
67,60,Oshae Brissett,SF,25,BOS,21,0,11.9,1.1,2.7,0.429,0.4,1.2,0.32,0.8,1.5,0.516,0.5,0.8,1.2,0.615,1.2,1.9,3.1,0.5,0.5,0.0,0.2,1.2,3.4,5.3,0.5266418835192069,Wing,False
68,61,Malcolm Brogdon,PG,31,POR,29,16,26.8,5.4,12.4,0.435,2.1,5.2,0.413,3.2,7.2,0.45,0.521,2.0,2.6,0.776,0.7,2.7,3.4,5.2,0.7,0.1,1.4,1.2,14.9,15.299999999999999,0.5500590667454224,Backcourt,False
69,62,Armoni Brooks,PG,25,BRK,10,0,10.4,1.5,4.6,0.326,1.1,3.2,0.344,0.4,1.4,0.286,0.446,0.1,0.2,0.5,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2,3.1999999999999997,0.4479522184300342,Backcourt,False
70,63,Dillon Brooks,SF,28,HOU,28,28,30.9,5.0,10.6,0.476,1.9,4.6,0.408,3.1,5.9,0.53,0.566,1.6,1.9,0.833,0.7,2.8,3.5,1.7,0.9,0.0,1.8,3.8,13.6,12.0,0.5946135012242042,Wing,False
71,64,Bruce Brown,SG,27,IND,31,31,29.9,4.4,9.3,0.471,1.0,3.1,0.313,3.4,6.2,0.549,0.522,2.1,2.5,0.835,0.6,4.0,4.6,2.9,1.0,0.3,1.2,2.5,11.9,14.2,0.5721153846153846,Backcourt,False
72,65,Charlie Brown Jr.,SG,26,NYK,3,0,1.7,0.3,1.3,0.25,0.3,1.0,0.333,0.0,0.3,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,1.0,-0.7,0.3846153846153846,Backcourt,False
73,66,Greg Brown III,PF,22,DAL,6,0,6.7,0.8,1.8,0.455,0.2,0.5,0.333,0.7,1.3,0.5,0.5,0.7,1.5,0.444,0.5,1.0,1.5,0.7,0.0,0.7,0.7,0.8,2.5,2.9000000000000004,0.508130081300813,Big,False
74,67,Jaylen Brown,SF,27,BOS,35,35,34.1,9.0,18.2,0.494,2.2,6.1,0.36,6.8,12.1,0.561,0.554,3.3,4.5,0.744,0.9,4.3,5.2,3.5,1.1,0.6,2.7,2.6,23.5,20.800000000000008,0.5822596630327057,Wing,False
75,68,Kendall Brown,SG,20,IND,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Backcourt,False
76,69,Kobe Brown,PF,24,LAC,24,0,10.3,0.9,2.3,0.4,0.5,1.5,0.306,0.5,0.8,0.579,0.5,0.0,0.1,0.5,0.3,1.2,1.5,0.6,0.3,0.1,0.2,1.5,2.3,3.0999999999999988,0.49061433447098973,Big,False
77,70,Moses Brown,C,24,POR,9,4,9.1,1.0,2.3,0.429,0.0,0.0,0.0,1.0,2.3,0.429,0.429,0.0,0.4,0.0,2.0,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2.0,5.699999999999999,0.4038772213247173,Big,False
78,71,Troy Brown Jr.,SF,24,MIN,32,3,12.0,1.5,3.4,0.444,0.9,2.4,0.368,0.6,1.0,0.625,0.574,0.6,0.7,0.864,0.4,1.7,2.1,0.9,0.3,0.1,0.5,0.7,4.5,5.4,0.6067961165048544,Wing,False
79,72,Jalen Brunson,PG,27,NYK,37,37,35.6,9.0,19.2,0.469,2.8,6.6,0.426,6.2,12.6,0.491,0.542,4.8,5.8,0.831,0.6,3.2,3.9,6.4,1.0,0.2,2.3,2.1,25.6,23.6,0.5884516366311144,Backcourt,False
80,73,Thomas Bryant,C,26,MIA,20,3,11.4,2.0,3.6,0.556,0.0,0.2,0.0,2.0,3.5,0.58,0.556,0.9,1.0,0.85,1.1,2.5,3.6,0.6,0.3,0.3,0.8,1.2,4.9,7.200000000000002,0.6064356435643564,Big,False
81,74,Kobe Bufkin,SG,20,ATL,2,0,2.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.1288659793814433,Backcourt,False
82,75,Reggie Bullock,SF,32,HOU,15,0,8.6,0.8,2.1,0.387,0.5,1.5,0.364,0.3,0.6,0.444,0.516,0.1,0.1,1.0,0.1,1.0,1.1,0.5,0.1,0.1,0.2,0.5,2.2,2.5,0.5130597014925373,Wing,False
83,76,Alec Burks,SG,32,DET,31,0,19.2,3.3,8.8,0.376,1.9,5.2,0.37,1.4,3.6,0.384,0.485,2.6,3.0,0.882,0.5,1.9,2.3,1.4,0.4,0.2,0.7,1.4,11.2,8.9,0.5533596837944663,Backcourt,False
84,77,Jared Butler,SG,23,WAS,17,0,7.5,1.6,2.9,0.56,0.6,1.4,0.417,1.1,1.5,0.692,0.66,0.7,0.9,0.8,0.0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6,5.499999999999999,0.6978155339805825,Backcourt,False
85,78,Jimmy Butler,PF,34,MIA,24,24,33.6,6.5,14.0,0.464,0.8,2.2,0.377,5.7,11.8,0.481,0.494,7.1,8.1,0.881,1.9,3.2,5.0,4.5,1.0,0.4,1.8,1.1,21.0,21.599999999999998,0.5978137098610795,Big,False
86,79,Jamal Cain,PF,24,MIA,14,1,14.9,2.1,4.7,0.439,0.6,1.8,0.32,1.5,2.9,0.512,0.5,1.0,1.4,0.737,0.9,1.2,2.1,0.2,0.6,0.3,0.3,1.1,5.7,5.6000000000000005,0.536117381489842,Big,False
87,80,Kentavious Caldwell-Pope,SG,30,DEN,37,37,32.1,3.6,7.8,0.46,1.5,3.6,0.403,2.1,4.1,0.51,0.554,1.5,1.7,0.903,0.5,1.7,2.2,2.6,1.5,0.6,1.1,1.9,10.1,11.500000000000002,0.5907814693495554,Backcourt,False
88,81,Toumani Camara,PF,23,POR,35,26,25.0,2.6,6.4,0.411,0.9,2.9,0.297,1.8,3.5,0.504,0.478,0.9,1.4,0.673,2.0,3.0,5.0,1.0,1.0,0.5,1.2,2.8,7.1,9.1,0.5059863169897377,Big,False
89,82,Clint Capela,C,29,ATL,34,34,26.4,4.9,8.4,0.582,0.0,0.0,0.0,4.9,8.4,0.582,0.582,1.8,2.7,0.674,5.0,5.8,10.8,1.1,0.7,1.7,0.9,2.7,11.6,20.6,0.6049228201919065,Big,False
90,83,Jevon Carter,PG,28,CHI,38,0,14.4,2.0,5.5,0.359,1.2,3.5,0.336,0.8,2.0,0.4,0.467,0.1,0.1,0.6,0.1,0.6,0.7,1.2,0.6,0.3,0.5,1.2,5.2,4.0,0.46897546897546905,Backcourt,False
91,84,Wendell Carter Jr.,C,24,ORL,13,10,24.4,2.8,6.7,0.425,1.0,2.5,0.406,1.8,4.2,0.436,0.5,1.4,2.0,0.692,1.5,4.8,6.4,1.8,0.3,0.5,1.2,2.2,8.1,11.400000000000002,0.5343007915567282,Big,False
92,85,Alex Caruso,SG,29,CHI,32,20,24.9,3.5,7.1,0.493,1.6,4.0,0.409,1.9,3.1,0.6,0.608,1.3,1.7,0.759,1.1,2.4,3.5,2.5,1.3,0.8,1.3,2.4,9.9,12.7,0.6307339449541285,Backcourt,False
93,86,Colin Castleton,C,23,LAL,4,0,7.0,1.3,2.0,0.625,0.0,0.0,0.0,1.3,2.0,0.625,0.625,0.5,0.5,1.0,0.8,1.0,1.8,0.8,0.0,0.0,0.0,1.3,3.0,4.8999999999999995,0.6756756756756757,Big,False
94,87,Malcolm Cazalon,SG,22,DET,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Backcourt,False
95,88,Julian Champagnie,SF,22,SAS,29,14,14.7,1.7,4.3,0.392,1.2,3.2,0.383,0.4,1.1,0.419,0.536,0.7,0.9,0.84,0.3,1.6,1.9,0.9,0.6,0.6,0.7,1.1,5.3,5.799999999999999,0.5643100511073254,Wing,False
96,89,Max Christie,SG,20,LAL,28,6,17.7,1.9,4.7,0.405,0.7,2.3,0.313,1.2,2.4,0.493,0.481,0.5,0.7,0.75,0.3,2.7,3.0,1.0,0.4,0.3,0.8,1.3,5.0,5.9,0.4992012779552716,Backcourt,False
97,90,Sidy Cissoko,SF,19,SAS,5,0,6.4,0.2,1.2,0.167,0.0,0.8,0.0,0.2,0.4,0.5,0.167,0.8,0.8,1.0,0.0,1.2,1.2,0.0,0.6,0.0,0.2,0.4,1.2,1.8,0.38659793814432986,Wing,False
